\theta_1,\theta_2,\theta_3,\theta_4,\theta_5,\theta_6
0.88183,0.90391,0.8878,-0.18838,0.82879,0.007685
1.0852,1.0682,0.95812,-0.081585,0.93748,0.0065125
0.84386,1.0277,0.98969,-0.038311,1.0014,0.0071741
0.99048,0.92613,0.99195,-0.014148,0.95398,0.0065451
1.074,0.90013,0.90799,-0.20233,0.8771,0.0066657
0.96212,1.0987,0.97341,-0.096299,0.95677,0.0067829
0.92318,1.0829,1.0033,-0.0050401,1.003,0.00672
0.80995,1.0567,0.91294,-0.15122,0.91352,0.010119
1.0209,1.0496,1.0335,0.053869,1.0688,0.0069427
1.0475,0.99564,1.0171,0.007156,1.0258,0.0092161
1.0815,0.88593,0.92097,-0.14972,0.90844,0.0075322
1.0029,0.99944,1.028,0.057661,0.99323,0.012527
0.98033,0.92227,1.0283,0.070383,1.0594,0.007037
0.94093,0.998,0.96336,-0.10572,0.95711,0.0064207
0.921,1.0596,1.011,0.018512,1.0118,0.0096696
0.83111,0.9367,0.92822,-0.18568,0.9167,0.011967
1.0579,1.0273,0.99512,-0.0074148,0.94526,0.007285
1.0424,0.8404,1.0171,0.0092466,0.99218,0.01765
0.99404,1.0862,1.039,0.10349,1.0289,0.0067483
1.0163,1.0118,1.0191,-0.038706,0.97954,0.0074181
0.86849,0.87441,0.90524,-0.17848,0.86801,0.0074256
0.97969,0.9596,1.0438,0.095407,0.99369,0.018911
0.91517,0.89546,1.0216,0.048025,1.0268,0.0084075
0.95979,1.1087,1.018,0.033412,0.93933,0.007004
1.0842,1.1176,0.98554,-0.054926,0.99563,0.0064696
1.0857,1.0291,0.91107,-0.14845,0.87837,0.0073316
1.0185,1.0297,1.0281,0.06877,1.0691,0.0093094
0.87927,0.98769,0.91186,-0.11747,0.89016,0.007039
0.96078,1.131,0.93067,-0.16925,0.87184,0.0089781
0.87127,1.0492,0.96126,-0.11417,0.94807,0.0091006
0.93468,0.94773,1.0364,0.12957,1.0566,0.013505
1.0489,1.1181,1.0017,-0.0073089,1.0098,0.0083391
0.97818,0.99265,1.0263,0.084923,0.98275,0.0097876
0.99384,1.1444,1.0311,0.069562,1.0345,0.0070408
1.0197,0.99984,1.0827,0.21027,1.0817,0.012796
1.0533,1.0901,0.99946,0.020509,1.0106,0.0069789
1.0608,0.8816,0.99608,-0.017578,0.9791,0.008547
0.93936,1.1321,0.99808,0.042663,1.0336,0.0087209
0.77175,1.0529,0.85308,-0.20744,0.8205,0.0066942
1.0092,1.0587,1.0545,0.13766,1.2147,0.0069813
1.0248,1.0312,1.0111,-0.015547,0.98301,0.0064124
1.0454,0.95284,1.0153,-0.0058778,1.0831,0.024079
1.019,1.0796,1.0204,0.052062,1.0448,0.006761
1.0484,1.0566,1.0101,0.054943,1.0504,0.011159
1.0264,0.95457,1.0291,0.079432,1.008,0.008
1.0466,1.0668,1.0411,0.099763,1.0956,0.0077651
1.0652,1.0278,0.99561,-0.019746,0.95132,0.011461
1.0567,0.95381,0.87571,-0.19599,0.85524,0.0079798
1.0007,0.97301,1.0426,0.071658,1.086,0.022689
1.0135,1.0363,1.0119,-0.022361,0.98461,0.0068034
0.75173,0.96548,0.80188,-0.19909,0.78606,0.0080948
1.0261,0.89849,1.0359,0.12256,0.95309,0.0073569
1.0115,1.0357,1.042,0.06896,1.0731,0.0178
0.9347,1.0859,0.93418,-0.15421,0.88632,0.0091385
1.0741,0.99159,0.98221,-0.0097739,0.99084,0.0067908
0.98937,0.89175,1.053,0.16104,1.0448,0.007396
1.0236,0.99797,1.03,0.08796,1.0602,0.0063794
1.0393,0.93607,1.0273,0.095088,1.1041,0.011076
1.0297,1.1039,1.0261,0.060526,1.0484,0.0083822
0.91206,1.0415,0.94435,-0.093409,0.90732,0.0074762
1.0173,1.0873,1.0384,0.11663,1.0399,0.0079536
1.0035,1.0434,1.0237,0.075954,1.0385,0.006631
1.0552,1.1319,1.0032,-0.030281,0.99797,0.0075857
1.0579,1.0799,1.0226,0.04365,1.1097,0.030139
0.95778,1.071,0.99443,-0.02512,0.96609,0.0062267
1.0651,1.1011,0.94951,-0.10453,0.95129,0.0068436
0.89498,1.0071,0.87668,-0.18304,0.81857,0.044628
1.0592,0.96405,1.0341,0.054842,1.1065,0.0074431
0.86022,1.0882,0.92138,-0.13006,0.91172,0.0072252
1.0776,1.0137,1.0117,-0.0061163,1.0218,0.0064025
1.0542,1.0809,1.0048,0.007677,0.99243,0.0072262
0.95811,0.899,1.009,0.05514,0.98043,0.0081306
1.0145,1.0044,1.064,0.19525,1.0911,0.0099414
0.9583,0.91612,1.0319,0.10846,1.0213,0.0069114
1.004,0.80801,1.0678,0.15541,1.1071,0.0087379
1.0645,1.0049,1.0191,0.075734,0.96552,0.0086725
0.76862,1.0542,0.7755,-0.25162,0.7671,0.0075115
0.94233,1.0172,1.0525,0.15788,1.0152,0.011285
1.0409,1.0615,1.0102,0.030108,1.0457,0.010243
1.0617,1.0286,1.0027,-0.02577,1.0078,0.0066489
1.0585,0.99756,1.0275,0.06645,1.1006,0.0070411
0.8021,1.0711,0.89568,-0.16331,0.87339,0.0063956
1.0313,0.96064,1.0537,0.12129,1.0456,0.01538
0.96192,0.9368,1.004,0.022884,1.0072,0.006802
1.0385,1.065,1.0011,-0.044397,1.0109,0.01908
0.91746,1.1079,1.0262,0.040024,0.9874,0.0075832
0.94719,1.021,0.98654,-0.032393,0.93119,0.014018
0.97105,0.99593,1.0498,0.17316,1.1317,0.0073282
0.96578,0.99986,1.0089,-0.016001,0.96696,0.0071629
1.0633,1.0442,1.0177,0.0022036,1.0678,0.017357
1.0388,1.0323,1.0241,0.041287,1.014,0.0092796
0.92363,1.073,0.94262,-0.10994,0.92048,0.0063188
1.0252,1.0231,1.0271,0.088141,0.97558,0.007709
1.04,1.1282,1.0208,0.040114,0.96306,0.006739
1.0195,0.95186,1.0274,0.068193,1.1031,0.0067827
1.0559,1.0427,0.8523,-0.19668,0.82794,0.0070198
1.0227,1.0251,1.0407,0.080821,1.0179,0.010034
1.0415,1.0984,1.0515,0.065508,1.075,0.022875
1.0582,1.1232,1.0045,0.0082277,0.9767,0.0073087
1.0009,1.078,1.0162,0.0035296,1.0074,0.006688
