0.89177,1.2821,0.92402,-0.28818,0.88438,0.0016615
0.78051,1.2369,1.0095,-0.027437,1.0164,0.0014818
0.457,1.1619,0.75125,-0.44508,0.76081,0.011194
1.0596,1.1417,1.0956,0.14087,1.2044,0.0021181
1.1358,0.98755,1.0489,0.0074093,1.0817,0.0086137
1.2327,0.67409,0.77419,-0.44082,0.74628,0.0038023
1.0082,0.99841,1.0799,0.15171,0.98855,0.018075
0.9438,0.77793,1.0809,0.18806,1.1776,0.0023877
0.83123,0.99428,0.89531,-0.31509,0.88535,0.00062672
0.77429,1.1704,1.0316,0.039855,1.0416,0.0099093
0.51746,0.81914,0.79492,-0.54355,0.76987,0.016475
1.1655,1.078,0.98607,-0.034222,0.85149,0.0030963
1.1211,0.54401,1.0489,0.013382,0.98554,0.03271
0.98296,1.2462,1.1113,0.28264,1.0904,0.0015626
1.0466,1.0338,1.0545,-0.12362,0.94943,0.0034765
0.62426,0.64117,0.72926,-0.52297,0.63076,0.0034979
0.94197,0.88456,1.1251,0.25956,0.98986,0.036313
0.75763,0.70131,1.0619,0.12418,1.0845,0.0063034
0.88511,1.3105,1.0514,0.082426,0.83454,0.0022934
1.2407,1.3361,0.95869,-0.16997,0.99539,0.00076651
1.245,1.0833,0.74592,-0.43718,0.66036,0.0032294
1.0529,1.0848,1.0802,0.18345,1.2052,0.00888
0.65506,0.96484,0.74817,-0.34865,0.69406,0.0023934
0.88794,1.3742,0.8019,-0.49662,0.6417,0.0079337
0.63221,1.1407,0.88932,-0.33925,0.8595,0.0082836
0.81337,0.85064,1.1041,0.35717,1.1696,0.020868
1.1396,1.3374,1.0049,-0.033919,1.0359,0.0061078
0.93766,0.97899,1.0752,0.2296,0.9586,0.010247
0.98239,1.4125,1.0887,0.18571,1.1064,0.0023983
1.0563,0.99955,1.2363,0.58775,1.2412,0.018841
1.1523,1.2574,0.99845,0.04556,1.0383,0.0022215
1.1736,0.66173,0.98881,-0.06326,0.94816,0.0067018
0.82675,1.3773,0.99452,0.10886,1.104,0.0071988
0.34786,1.1512,0.58022,-0.60572,0.49502,0.0014081
1.0263,1.1676,1.1556,0.38027,1.6213,0.0022284
1.071,1.089,1.0318,-0.057457,0.95934,0.00060291
1.1298,0.86524,1.0437,-0.02983,1.2452,0.051079
1.0543,1.2275,1.0582,0.13571,1.1359,0.0015991
1.1382,1.1619,1.0288,0.14394,1.1519,0.014165
1.0754,0.8702,1.0831,0.21391,1.0306,0.005139
1.1332,1.1909,1.1175,0.272,1.281,0.0044679
1.1862,1.0795,0.98745,-0.069453,0.86879,0.015028
1.1619,0.86803,0.64489,-0.573,0.59429,0.0050812
1.002,0.92288,1.1216,0.1917,1.2536,0.047107
1.0385,1.1038,1.0341,-0.076926,0.96392,0.00172
0.29067,0.90136,0.43395,-0.58187,0.39661,0.0054098
1.0745,0.70998,1.1025,0.33714,0.87385,0.0033016
1.0329,1.102,1.12,0.18399,1.2166,0.033138
0.81343,1.2455,0.81195,-0.45364,0.68308,0.008392
1.2117,0.97596,0.94916,-0.040962,0.9817,0.0016841
0.96962,0.69072,1.1515,0.44707,1.1358,0.0034134
1.0676,0.99419,1.0858,0.23828,1.1799,0.00050886
1.1122,0.81735,1.0781,0.25864,1.3052,0.013928
1.0849,1.2967,1.0746,0.1599,1.1462,0.0062311
0.74874,1.1186,0.84099,-0.27992,0.74309,0.0036424
1.0494,1.2495,1.1096,0.32018,1.1219,0.0050066
1.01,1.1241,1.0678,0.20397,1.118,0.0012276
1.1578,1.3768,1.0091,-0.099552,1.0021,0.0039553
1.1654,1.2283,1.0647,0.11168,1.3213,0.068393
0.87937,1.203,0.9841,-0.084808,0.91101,7.2559e-05
1.186,1.2888,0.85574,-0.31169,0.86872,0.0018349
0.69993,1.0204,0.64766,-0.53601,0.48951,0.10979
1.1691,0.89727,1.0974,0.14365,1.3121,0.003548
0.60064,1.252,0.77536,-0.38463,0.75565,0.0029252
1.2217,1.0391,1.0334,-0.030512,1.0703,0.0005748
1.155,1.2311,1.0138,0.0088977,0.98626,0.002928
0.88031,0.71144,1.0256,0.14451,0.95197,0.0055121
1.0415,1.0125,1.183,0.54482,1.2681,0.010686
0.88087,0.76035,1.0912,0.29684,1.0687,0.0020287
1.0115,0.45147,1.1937,0.43101,1.3139,0.0072472
1.1844,1.014,1.0546,0.20335,0.90936,0.0070604
0.33891,1.1548,0.35857,-0.73196,0.34245,0.0037434
0.83522,1.0491,1.1499,0.43806,1.0512,0.014525
1.1167,1.1757,1.0292,0.072986,1.1384,0.011547
1.1762,1.0819,1.0077,-0.086664,1.0301,0.0012786
1.1671,0.99304,1.0787,0.17682,1.2953,0.0023994
0.43457,1.2031,0.70193,-0.47964,0.64614,0.00055491
1.0894,0.88753,1.1534,0.3335,1.1382,0.026225
0.89119,0.81943,1.0115,0.052347,1.0283,0.0017163
1.1101,1.1858,1.0033,-0.13989,1.0392,0.036796
0.76417,1.3083,1.075,0.10132,0.97187,0.0039483
0.84912,1.0601,0.96154,-0.10559,0.81129,0.022333
0.91728,0.98836,1.1422,0.4817,1.3843,0.0032197
0.90224,0.99959,1.0255,-0.058752,0.91348,0.0027473
1.181,1.1263,1.0506,-0.0067405,1.2015,0.031873
1.1109,1.0924,1.0688,0.10493,1.0478,0.0087951
0.78181,1.2085,0.83604,-0.32716,0.7807,0.00033558
1.072,1.0659,1.0775,0.23879,0.93812,0.0043077
1.1142,1.3662,1.0595,0.10157,0.90235,0.0015362
1.0556,0.86244,1.0784,0.1818,1.3023,0.001661
1.1597,1.1219,0.57801,-0.57499,0.51628,0.0023385
1.065,1.0716,1.1164,0.21788,1.059,0.010951
1.1186,1.2811,1.1472,0.17413,1.222,0.047638
1.1662,1.3519,1.0127,0.010471,0.94132,0.003164
1.0026,1.223,1.0463,-0.002952,1.0291,0.0013904
